id,label,tweet,num_hashtags,num_mentions,tweet_len,sentiment_score,tweet_clean
30565,0,this looks like the night shift at your local #newjersey diner. #spiceworld   ,2,0,78,0.3612,this looks like the night shift at your local newjersey diner spiceworld
23510,0,and so the work on our new all-weather pitch begins!   ,0,0,55,0.0,and so the work on our new allweather pitch begins
7688,0,#zaitoon wishes you   father's day #chennai ,2,0,44,0.1531,zaitoon wishes you fathers day chennai
20766,0,had a great staycation in @user with #family!   #florida ,2,1,57,0.6588,had a great staycation in with family florida
10043,0," @user ""how to overcome loneliness with #mindfulness meditation""    #happiness #meditation ",3,1,91,-0.4215,how to overcome loneliness with mindfulness meditation happiness meditation
28033,0,new hair for the summer ðð¼ #girl   #bob #fringe #love ,4,0,60,0.0,new hair for the summer girl bob fringe love
11487,0,"the #emotion of #family &amp; #friends was #unbearable to be in that #dark #energy. i was   &amp; #hu, close to #depression. i had to snap out",8,0,142,0.0,the emotion of family amp friends was unbearable to be in that dark energy i was amp hu close to depression i had to snap out
23250,0,buy some records (mainly rap albums) here  #discogs #rap #hiphop #lps #records #forsale #music #love #ebay  ,9,0,108,0.0,buy some records mainly rap albums here discogs rap hiphop lps records forsale music love ebay
9587,0,@user #delphineisalive but is that all we get ð­ð­ð­   to see our ð¶ but ð #notlongenough,2,1,100,0.0,delphineisalive but is that all we get to see our but notlongenough
29971,1,@user @user the kind of  we can expect in #trump amrica,1,2,55,0.0,the kind of we can expect in trump amrica
19645,0,"it might be 10 days late, but it is never too late to celebrate!!   (late) #nationaleggday ",1,0,91,0.7673,it might be days late but it is never too late to celebrate late nationaleggday
29733,0,@user my flight from edinburgh to luton was cancelled and this was the reason given. the flight would never have left uk airspace  ,0,1,131,-0.25,my flight from edinburgh to luton was cancelled and this was the reason given the flight would never have left uk airspace
16458,0,just booked my @user tickets to go home this weekend to see my mum and dad for the first time since i got engaged!!!   #fam,1,1,123,0.5538,just booked my tickets to go home this weekend to see my mum and dad for the first time since i got engaged fam
21578,0,#news #cricket #info-funy + follow @user +  -p0etry #girl-no #friendship + follow @user,5,2,87,0.0,news cricket infofuny follow petry girlno friendship follow
10664,0,working on a tan #summer #dog #americaneskimo   ,3,0,48,0.0,working on a tan summer dog americaneskimo
24320,0, @user this #puppy #makes me      ,2,1,34,0.0,this puppy makes me
2075,0,rest in peace christina grimmie. i loved your voice and your youtube covers â¤ï¸ #restinlovechristina    #shocked #restinpiecechristina,3,0,137,0.8126,rest in peace christina grimmie i loved your voice and your youtube covers restinlovechristina shocked restinpiecechristina
31919,0,what the hell is wrong with humanity? why would anyone need to do anything to prove his faith?#ridiculous   ,1,0,108,-0.8426,what the hell is wrong with humanity why would anyone need to do anything to prove his faithridiculous
28675,0,how do 28yos make friends? #ftm #queer #gay #smallnerd #ocd #problems #edmonton #yeg #single  ,9,0,94,0.4767,how do yos make friends ftm queer gay smallnerd ocd problems edmonton yeg single
16918,0,ð ð ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ ,8,0,102,0.0,love instagood photooftheday toptags tbt cute me beautiful followme
25866,0,such a blessed soul.   #christinagrimmie #ripchristina  ,2,0,56,0.5994,such a blessed soul christinagrimmie ripchristina
5358,0,"@user   little @user was hitchhiking, or that he dare be taken on a ride (lit &amp; fig).  @user  @user",0,4,103,0.0,little was hitchhiking or that he dare be taken on a ride lit amp fig
21484,0,there are some cold heaed people in this world that will do anything to get to the top!   #people #coldheaed,2,0,108,0.2714,there are some cold heaed people in this world that will do anything to get to the top people coldheaed
7035,0, @user i've just finished #writing another (mabel) #childrensbook and now considering which #illustrations to use.   ,3,1,117,0.0,ive just finished writing another mabel childrensbook and now considering which illustrations to use
23408,0,this about sums it up this was why i changed  #energy #premiumnutrition #lovemylife   ,3,0,86,0.0,this about sums it up this was why i changed energy premiumnutrition lovemylife
14062,0,@user @user the funny thing is that rwnj base believes his crap. then again not funny.  ,0,2,88,0.4939,the funny thing is that rwnj base believes his crap then again not funny
3617,0,senate #gop drops push to âdefund #obamacare    ,2,0,50,0.0,senate gop drops push to defund obamacare
3065,0,#upliftingnews muslim community break their fast in order to donate blood. fasting is one of the 5 pil...   ,1,0,108,0.0,upliftingnews muslim community break their fast in order to donate blood fasting is one of the pil
2685,0,no ice cream comes close to the goodness that is kilwin's ice cream. i have dreams about that ice cream once a month.  ,0,0,119,0.5423,no ice cream comes close to the goodness that is kilwins ice cream i have dreams about that ice cream once a month
14054,0,@user @user in the name of fashion why are there still crocs? my mom dressed me in those once.   #justice4myfeet,1,2,112,0.0,in the name of fashion why are there still crocs my mom dressed me in those once justicemyfeet
26920,0, @user ð   #doitgenially  @user genially is featured on stauplister!   cc @user,1,3,82,0.0,doitgenially genially is featured on stauplister cc
6442,0,"i'd like to watch ""the incredibles,"" but my movies are all packed.   #movingprobs",1,0,81,0.1901,id like to watch the incredibles but my movies are all packed movingprobs
7220,0,"  hanging out with tucson's happy hour hobblers: a few years ago, manzini and board member alyssa hoyt p... ",0,0,108,0.5719,hanging out with tucsons happy hour hobblers a few years ago manzini and board member alyssa hoyt p
28059,0," @user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! [#] ",4,2,94,0.0,snow white gt open gt sleepy sneezy and bashful or dm us today
15958,0,the skies lights up your soul in the mountains#malenymanor #maleny #weddingstyle #wedding   #zone #sunset... ,6,0,109,0.0,the skies lights up your soul in the mountainsmalenymanor maleny weddingstyle wedding zone sunset
31189,0,it's #strawberry picking time in #ny ! kc &amp; stef of #etsyshop #dragonflydenim picked these. #summer #iloveny   ,6,0,115,0.0,its strawberry picking time in ny kc amp stef of etsyshop dragonflydenim picked these summer iloveny
16728,0,"when your hea speaks, take good notes. ~joseph campbell #peace #love   #life #happiâ¦  ",4,0,88,0.4404,when your hea speaks take good notes joseph campbell peace love life happi
19748,0,#lennon #love  #family ,3,0,23,0.0,lennon love family
614,0,aww yeah it's all good bing bong bing bong   ,0,0,45,0.6249,aww yeah its all good bing bong bing bong
12276,0,"we watch little tv. horrible that my daughter and i are watching  because of hate, terror and intolerance.    ",0,0,110,-0.8839,we watch little tv horrible that my daughter and i are watching because of hate terror and intolerance
19651,0, @user getting ready for @user to come on stage   ,0,2,50,0.3612,getting ready for to come on stage
23177,0,spotted my poster at opernhaus ð thank you @user ðð»â¨ #dasischzÃ¼ri #thankful #londonjameszurich   #joy #love ,5,1,120,0.3612,spotted my poster at opernhaus thank you dasischzri thankful londonjameszurich joy love
17708,0,"saw #indians 2outs away, #browns just miss sb, #cavs lose finals,never thought i would see going into game7 with momentum #cavs  ",4,0,129,-0.5106,saw indians outs away browns just miss sb cavs lose finalsnever thought i would see going into game with momentum cavs
24854,0,watch angry grandpa react to gift of new house  video:     #grandpa #house ,2,0,75,-0.1027,watch angry grandpa react to gift of new house video grandpa house
16795,0,"i don't think ppl that have both parents know how it truly feel when another have to celebrate""fathers day""without them being here..  ",0,0,134,0.4404,i dont think ppl that have both parents know how it truly feel when another have to celebratefathers daywithout them being here
17925,0,  #hours is preparing for the baby cloths. #babyclothes.top was registered on @user for only $0.39. ,2,1,100,0.0,hours is preparing for the baby cloths babyclothestop was registered on for only
29706,0,"#augusta   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo ",1,0,109,0.0,augusta buffalo simulation buffalo for you to take in the vicinity of their homes to do in this way yo
29829,0,next station bangkok âï¸âï¸âï¸ #thailandtrip #day8   @ phuket international airpo ,2,1,91,0.0,next station bangkok thailandtrip day phuket international airpo
18234,0,what a   way... to an end? ððð ,0,0,40,0.0,what a way to an end
17627,0, factsguide: the magic realism by rob gonsalves    #motivation,1,0,62,-0.5574,factsguide the magic realism by rob gonsalves motivation
1733,0,"he found his soulmate, she didn't.  #terrible  ",1,0,47,0.5994,he found his soulmate she didnt terrible
11654,0,your smile can have the power to make someones day :) :d :d #smilesallaround #smile   #postive #dentaloptions ,4,0,110,0.9022,your smile can have the power to make someones day d d smilesallaround smile postive dentaloptions
21058,0,@user   to see you,0,1,18,0.0,to see you
1263,0,"if you are   with the #business you are in, then why concern yourself with where others might be going?... ",1,0,107,0.0,if you are with the business you are in then why concern yourself with where others might be going
9193,0,my favourite shop!ððð¼ðð  #fashion #victoriassecret #perfectbody #collection #smile #beautyâ¦ ,6,0,109,0.0,my favourite shop fashion victoriassecret perfectbody collection smile beauty
1621,0,i am super. #i_am #positive #affirmation     ,3,0,45,0.5994,i am super iam positive affirmation
15276,0,only 15 minutes till the #xchangesa begins with @user #tryit   ,2,1,63,0.0,only minutes till the xchangesa begins with tryit
9386,0,u chi a ge ð¤.   #school #festival #was #lauching   #enjoy #time #ootd #my #friend #cuteâ¦ ,10,0,94,0.0,u chi a ge school festival was lauching enjoy time ootd my friend cute
2744,0,unconditional love â¤ï¸ #cilou #daughter #daddy #proud #2   #smile ,6,0,69,0.6369,unconditional love cilou daughter daddy proud smile
22182,0,nyc first responders honor orlando's fallen   #banassualtweapons ,1,0,65,0.1779,nyc first responders honor orlandos fallen banassualtweapons
14051,0,bitches be dying for attention smh  ,0,0,36,-0.7351,bitches be dying for attention smh
